Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 13:22:27 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ./run_jobs.sh 4
Deleted hdfs://170.224.164.187:9000/user/idcuser/cs5531/output
Jobid:  0  Priority:  LOW  No Of Reduces:  10
Jobid:  1  Priority:  VERY_LOW  No Of Reduces:  5
Jobid:  2  Priority:  NORMAL  No Of Reduces:  5
Jobid:  3  Priority:  LOW  No Of Reduces:  10
[idcuser@vhost1207 ~]$ 12/11/04 16:38:46 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 16:38:48 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 16:38:49 INFO mapred.JobClient: Running job: job_201211041634_0005
12/11/04 16:38:50 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 16:38:52 INFO mapred.JobClient: Running job: job_201211041634_0006
12/11/04 16:38:53 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 16:38:53 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 16:38:53 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 16:38:53 INFO mapred.JobClient: Running job: job_201211041634_0007
12/11/04 16:38:54 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 16:38:55 INFO mapred.JobClient: Running job: job_201211041634_0008
12/11/04 16:38:56 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 16:39:12 INFO mapred.JobClient:  map 1% reduce 0%
12/11/04 16:39:13 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 16:39:15 INFO mapred.JobClient:  map 4% reduce 0%
12/11/04 16:39:16 INFO mapred.JobClient:  map 7% reduce 0%
12/11/04 16:39:18 INFO mapred.JobClient:  map 8% reduce 0%
12/11/04 16:39:19 INFO mapred.JobClient:  map 11% reduce 0%
12/11/04 16:39:22 INFO mapred.JobClient:  map 16% reduce 0%
12/11/04 16:39:25 INFO mapred.JobClient:  map 1% reduce 0%
12/11/04 16:39:25 INFO mapred.JobClient:  map 18% reduce 0%
12/11/04 16:39:27 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 16:39:28 INFO mapred.JobClient:  map 3% reduce 0%
12/11/04 16:39:28 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 16:39:31 INFO mapred.JobClient:  map 5% reduce 0%
12/11/04 16:39:33 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 16:39:34 INFO mapred.JobClient:  map 10% reduce 0%
12/11/04 16:39:36 INFO mapred.JobClient:  map 11% reduce 0%
12/11/04 16:39:37 INFO mapred.JobClient:  map 14% reduce 0%
12/11/04 16:39:38 INFO mapred.JobClient:  map 15% reduce 0%
12/11/04 16:39:40 INFO mapred.JobClient:  map 18% reduce 0%
12/11/04 16:39:43 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 16:39:43 INFO mapred.JobClient:  map 1% reduce 0%
12/11/04 16:39:45 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 16:39:46 INFO mapred.JobClient:  map 21% reduce 0%
12/11/04 16:39:46 INFO mapred.JobClient:  map 5% reduce 0%
12/11/04 16:39:48 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 16:39:49 INFO mapred.JobClient:  map 8% reduce 0%
12/11/04 16:39:51 INFO mapred.JobClient:  map 9% reduce 0%
12/11/04 16:39:52 INFO mapred.JobClient:  map 13% reduce 0%
12/11/04 16:39:55 INFO mapred.JobClient:  map 17% reduce 0%
12/11/04 16:39:57 INFO mapred.JobClient:  map 18% reduce 0%
12/11/04 16:39:58 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 16:40:00 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 16:40:01 INFO mapred.JobClient:  map 5% reduce 0%
12/11/04 16:40:03 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 16:40:04 INFO mapred.JobClient:  map 8% reduce 0%
12/11/04 16:40:06 INFO mapred.JobClient:  map 9% reduce 0%
12/11/04 16:40:07 INFO mapred.JobClient:  map 12% reduce 0%
12/11/04 16:40:10 INFO mapred.JobClient:  map 17% reduce 0%
12/11/04 16:40:13 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 16:40:16 INFO mapred.JobClient:  map 23% reduce 0%
12/11/04 16:40:19 INFO mapred.JobClient:  map 27% reduce 0%
