Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 23:30:21 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ls
cs5531                               nohup.out        run_jobs_TC7.sh
hadoop-0.20.2-customcheduler.jar     run_jobs.sh      runMyJobs-Samyuktha.sh
hadoop-0.20.2-fairscheduler-SA2.jar  run_jobs_TC1.sh  WordCount.jar
jobxmls                              run_jobs_TC2.sh  WordCountNew.java
M.jar                                run_jobs_TC5.sh
[idcuser@vhost1207 ~]$ ./run_jobs_TC1.sh 3
Jobid:  0  Priority:  NORMAL  No Of Reduces:  5
Jobid:  1  Priority:  LOW  No Of Reduces:  10
Jobid:  2  Priority:  VERY_LOW  No Of Reduces:  15
[idcuser@vhost1207 ~]$ 12/11/05 07:28:15 INFO input.FileInputFormat: Total input paths to process : 1
12/11/05 07:28:15 INFO input.FileInputFormat: Total input paths to process : 1
12/11/05 07:28:15 INFO input.FileInputFormat: Total input paths to process : 1
12/11/05 07:28:15 INFO mapred.JobClient: Running job: job_201211050722_0002
12/11/05 07:28:16 INFO mapred.JobClient: Running job: job_201211050722_0001
12/11/05 07:28:16 INFO mapred.JobClient: Running job: job_201211050722_0003
12/11/05 07:28:17 INFO mapred.JobClient:  map 0% reduce 0%
12/11/05 07:28:17 INFO mapred.JobClient:  map 0% reduce 0%
12/11/05 07:28:17 INFO mapred.JobClient:  map 0% reduce 0%
12/11/05 07:28:34 INFO mapred.JobClient:  map 6% reduce 0%
12/11/05 07:28:37 INFO mapred.JobClient:  map 9% reduce 0%
12/11/05 07:28:40 INFO mapred.JobClient:  map 15% reduce 0%
12/11/05 07:28:43 INFO mapred.JobClient:  map 19% reduce 0%
12/11/05 07:28:46 INFO mapred.JobClient:  map 21% reduce 0%
12/11/05 07:28:49 INFO mapred.JobClient:  map 3% reduce 0%
12/11/05 07:28:52 INFO mapred.JobClient:  map 7% reduce 0%
12/11/05 07:28:55 INFO mapred.JobClient:  map 11% reduce 0%
12/11/05 07:28:58 INFO mapred.JobClient:  map 16% reduce 0%
12/11/05 07:29:01 INFO mapred.JobClient:  map 19% reduce 0%
12/11/05 07:29:04 INFO mapred.JobClient:  map 21% reduce 0%
