Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 18:19:45 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ls
cs5531                            hadoop-0.20.2-fairscheduler-SA3.jar  M.jar      run_jobs.sh      run_jobs_TC2.sh  run_jobs_TC7.sh         WordCount.jar
hadoop-0.20.2-customcheduler.jar  jobxmls                              nohup.out  run_jobs_TC1.sh  run_jobs_TC5.sh  runMyJobs-Samyuktha.sh  WordCountNew.java
[idcuser@vhost1207 ~]$ vi run_jobs_TC1.sh
[idcuser@vhost1207 ~]$ ./run_jobs_TC1.sh 3
Jobid:  0  Priority:  NORMAL  No Of Reduces:  5
Jobid:  1  Priority:  LOW  No Of Reduces:  10
Jobid:  2  Priority:  VERY_LOW  No Of Reduces:  15
[idcuser@vhost1207 ~]$ 12/11/05 05:16:35 INFO input.FileInputFormat: Total input paths to process : 1
12/11/05 05:16:35 INFO input.FileInputFormat: Total input paths to process : 1
12/11/05 05:16:35 INFO input.FileInputFormat: Total input paths to process : 1
12/11/05 05:16:36 INFO mapred.JobClient: Running job: job_201211041810_0015
12/11/05 05:16:36 INFO mapred.JobClient: Running job: job_201211041810_0017
12/11/05 05:16:36 INFO mapred.JobClient: Running job: job_201211041810_0016
12/11/05 05:16:37 INFO mapred.JobClient:  map 0% reduce 0%
12/11/05 05:16:37 INFO mapred.JobClient:  map 0% reduce 0%
12/11/05 05:16:37 INFO mapred.JobClient:  map 0% reduce 0%
12/11/05 05:16:50 INFO mapred.JobClient:  map 1% reduce 0%
12/11/05 05:16:51 INFO mapred.JobClient:  map 2% reduce 0%
12/11/05 05:16:53 INFO mapred.JobClient:  map 5% reduce 0%
12/11/05 05:16:54 INFO mapred.JobClient:  map 7% reduce 0%
12/11/05 05:16:54 INFO mapred.JobClient:  map 2% reduce 0%
12/11/05 05:16:55 INFO mapred.JobClient:  map 3% reduce 0%
12/11/05 05:16:56 INFO mapred.JobClient:  map 8% reduce 0%
12/11/05 05:16:57 INFO mapred.JobClient:  map 11% reduce 0%
12/11/05 05:16:58 INFO mapred.JobClient:  map 4% reduce 0%
12/11/05 05:16:59 INFO mapred.JobClient:  map 12% reduce 0%
