Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 16:38:29 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ./run_jobs.sh 5
Deleted hdfs://170.224.164.187:9000/user/idcuser/cs5531/output
Jobid:  0  Priority:  NORMAL  No Of Reduces:  10
Jobid:  1  Priority:  NORMAL  No Of Reduces:  10
Jobid:  2  Priority:  LOW  No Of Reduces:  5
Jobid:  3  Priority:  VERY_LOW  No Of Reduces:  5
Jobid:  4  Priority:  HIGH  No Of Reduces:  15
[idcuser@vhost1207 ~]$ 12/11/04 18:21:29 INFO input.FileInputFormat: Total input                                                                                         paths to process : 1
12/11/04 18:21:31 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 18:21:31 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 18:21:32 INFO mapred.JobClient: Running job: job_201211041810_0006
12/11/04 18:21:32 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 18:21:32 INFO input.FileInputFormat: Total input paths to process : 1
12/11/04 18:21:33 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 18:21:37 INFO mapred.JobClient: Running job: job_201211041810_0010
12/11/04 18:21:37 INFO mapred.JobClient: Running job: job_201211041810_0009
12/11/04 18:21:37 INFO mapred.JobClient: Running job: job_201211041810_0007
12/11/04 18:21:37 INFO mapred.JobClient: Running job: job_201211041810_0008
12/11/04 18:21:38 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 18:21:38 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 18:21:38 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 18:21:38 INFO mapred.JobClient:  map 0% reduce 0%
12/11/04 18:21:53 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 18:21:54 INFO mapred.JobClient:  map 3% reduce 0%
12/11/04 18:21:56 INFO mapred.JobClient:  map 1% reduce 0%
12/11/04 18:21:56 INFO mapred.JobClient:  map 5% reduce 0%
12/11/04 18:21:57 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 18:21:59 INFO mapred.JobClient:  map 9% reduce 0%
12/11/04 18:22:00 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 18:22:02 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 18:22:02 INFO mapred.JobClient:  map 3% reduce 0%
12/11/04 18:22:02 INFO mapred.JobClient:  map 11% reduce 0%
12/11/04 18:22:03 INFO mapred.JobClient:  map 3% reduce 0%
12/11/04 18:22:03 INFO mapred.JobClient:  map 12% reduce 0%
12/11/04 18:22:05 INFO mapred.JobClient:  map 4% reduce 0%
12/11/04 18:22:05 INFO mapred.JobClient:  map 4% reduce 0%
12/11/04 18:22:08 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 18:22:09 INFO mapred.JobClient:  map 5% reduce 0%
12/11/04 18:22:11 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 18:22:12 INFO mapred.JobClient:  map 7% reduce 0%
12/11/04 18:22:12 INFO mapred.JobClient:  map 14% reduce 0%
12/11/04 18:22:14 INFO mapred.JobClient:  map 16% reduce 0%
12/11/04 18:22:14 INFO mapred.JobClient:  map 7% reduce 0%
12/11/04 18:22:15 INFO mapred.JobClient:  map 8% reduce 0%
12/11/04 18:22:17 INFO mapred.JobClient:  map 17% reduce 0%
12/11/04 18:22:17 INFO mapred.JobClient:  map 1% reduce 0%
12/11/04 18:22:18 INFO mapred.JobClient:  map 1% reduce 0%
12/11/04 18:22:19 INFO mapred.JobClient:  map 9% reduce 0%
12/11/04 18:22:20 INFO mapred.JobClient:  map 18% reduce 0%
12/11/04 18:22:21 INFO mapred.JobClient:  map 10% reduce 0%
12/11/04 18:22:21 INFO mapred.JobClient:  map 9% reduce 0%
12/11/04 18:22:23 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 18:22:23 INFO mapred.JobClient:  map 2% reduce 0%
12/11/04 18:22:24 INFO mapred.JobClient:  map 11% reduce 0%
12/11/04 18:22:24 INFO mapred.JobClient:  map 10% reduce 0%
12/11/04 18:22:26 INFO mapred.JobClient:  map 3% reduce 0%
12/11/04 18:22:27 INFO mapred.JobClient:  map 12% reduce 0%
12/11/04 18:22:27 INFO mapred.JobClient:  map 11% reduce 0%
12/11/04 18:22:27 INFO mapred.JobClient:  map 19% reduce 0%
12/11/04 18:22:29 INFO mapred.JobClient:  map 12% reduce 0%
12/11/04 18:22:29 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 18:22:29 INFO mapred.JobClient:  map 4% reduce 0%
12/11/04 18:22:30 INFO mapred.JobClient:  map 13% reduce 0%
12/11/04 18:22:30 INFO mapred.JobClient:  map 4% reduce 0%
12/11/04 18:22:32 INFO mapred.JobClient:  map 21% reduce 0%
12/11/04 18:22:32 INFO mapred.JobClient:  map 5% reduce 0%
12/11/04 18:22:33 INFO mapred.JobClient:  map 13% reduce 0%
12/11/04 18:22:33 INFO mapred.JobClient:  map 5% reduce 0%
12/11/04 18:22:35 INFO mapred.JobClient:  map 22% reduce 0%
12/11/04 18:22:36 INFO mapred.JobClient:  map 14% reduce 0%
12/11/04 18:22:36 INFO mapred.JobClient:  map 14% reduce 0%
12/11/04 18:22:37 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 18:22:38 INFO mapred.JobClient:  map 6% reduce 0%
12/11/04 18:22:39 INFO mapred.JobClient:  map 15% reduce 0%
12/11/04 18:22:40 INFO mapred.JobClient:  map 7% reduce 0%
12/11/04 18:22:42 INFO mapred.JobClient:  map 16% reduce 0%
12/11/04 18:22:42 INFO mapred.JobClient:  map 15% reduce 0%
12/11/04 18:22:42 INFO mapred.JobClient:  map 24% reduce 0%
12/11/04 18:22:44 INFO mapred.JobClient:  map 25% reduce 0%
12/11/04 18:22:45 INFO mapred.JobClient:  map 7% reduce 0%
12/11/04 18:22:45 INFO mapred.JobClient:  map 17% reduce 0%
12/11/04 18:22:45 INFO mapred.JobClient:  map 16% reduce 0%
12/11/04 18:22:46 INFO mapred.JobClient:  map 8% reduce 0%
12/11/04 18:22:46 INFO mapred.JobClient:  map 8% reduce 0%
12/11/04 18:22:48 INFO mapred.JobClient:  map 26% reduce 0%
12/11/04 18:22:51 INFO mapred.JobClient:  map 18% reduce 0%
12/11/04 18:22:51 INFO mapred.JobClient:  map 17% reduce 0%
12/11/04 18:22:51 INFO mapred.JobClient:  map 27% reduce 0%
12/11/04 18:22:52 INFO mapred.JobClient:  map 9% reduce 0%
12/11/04 18:22:52 INFO mapred.JobClient:  map 9% reduce 0%
12/11/04 18:22:54 INFO mapred.JobClient:  map 18% reduce 0%
12/11/04 18:22:54 INFO mapred.JobClient:  map 28% reduce 0%
12/11/04 18:22:55 INFO mapred.JobClient:  map 10% reduce 0%
12/11/04 18:22:57 INFO mapred.JobClient:  map 19% reduce 0%
12/11/04 18:22:57 INFO mapred.JobClient:  map 19% reduce 0%
12/11/04 18:22:58 INFO mapred.JobClient:  map 10% reduce 0%
12/11/04 18:23:00 INFO mapred.JobClient:  map 11% reduce 0%
